"Date","CYR","fSeason","JDay","Time2","fSite","num"
"2009-07-07",2009,"WET",1619,"09:08","32",0
"2009-07-07",2009,"WET",1619,"09:25","33",0
"2009-07-07",2009,"WET",1619,"09:58","34",0
"2009-07-07",2009,"WET",1619,"10:25","35",0
"2009-07-07",2009,"WET",1619,"10:48","37",0
"2009-07-07",2009,"WET",1619,"11:16","36",0
"2009-07-07",2009,"WET",1619,"12:00","38",1
"2009-07-07",2009,"WET",1619,"12:26","39",0
"2009-07-08",2009,"WET",1620,"08:33","40",6
"2009-07-08",2009,"WET",1620,"09:04","41",1
"2009-07-08",2009,"WET",1620,"09:33","42",1
"2009-07-08",2009,"WET",1620,"09:56","43",7
"2009-07-08",2009,"WET",1620,"10:16","44",1
"2009-07-08",2009,"WET",1620,"10:44","45",0
"2009-07-08",2009,"WET",1620,"11:15","46",0
"2009-07-08",2009,"WET",1620,"11:44","47",1
"2009-07-22",2009,"WET",1634,"08:54","17",0
"2009-07-22",2009,"WET",1634,"09:18","16",0
"2009-07-22",2009,"WET",1634,"09:39","15",0
"2009-07-22",2009,"WET",1634,"10:01","14",0
"2009-07-22",2009,"WET",1634,"10:24","13",0
"2009-07-22",2009,"WET",1634,"10:59","12",0
"2009-07-22",2009,"WET",1634,"11:31","11",0
"2009-07-22",2009,"WET",1634,"11:54","10",1
"2009-07-22",2009,"WET",1634,"12:18","9",0
"2009-07-22",2009,"WET",1634,"12:41","8",0
"2009-07-22",2009,"WET",1634,"13:13","7",0
"2009-07-23",2009,"WET",1635,"08:26","6",0
"2009-07-23",2009,"WET",1635,"08:57","5",0
"2009-07-23",2009,"WET",1635,"09:20","4",1
"2009-07-23",2009,"WET",1635,"09:51","3",0
"2009-07-23",2009,"WET",1635,"10:23","2",0
"2009-07-23",2009,"WET",1635,"10:59","1",0
"2010-01-15",2010,"DRY",1811,"09:21","40",1
"2010-01-15",2010,"DRY",1811,"09:43","41",0
"2010-01-15",2010,"DRY",1811,"10:05","42",0
"2010-01-15",2010,"DRY",1811,"11:24","37",0
"2010-01-15",2010,"DRY",1811,"11:58","36",0
"2010-01-15",2010,"DRY",1811,"12:23","38",0
"2010-01-15",2010,"DRY",1811,"12:47","39",0
"2010-01-19",2010,"DRY",1815,"09:39","35",0
"2010-01-19",2010,"DRY",1815,"10:08","34",0
"2010-01-19",2010,"DRY",1815,"10:24","33",0
"2010-01-19",2010,"DRY",1815,"10:48","32",0
"2010-01-19",2010,"DRY",1815,"11:24","31",0
"2010-01-19",2010,"DRY",1815,"11:49","30",0
"2010-01-19",2010,"DRY",1815,"12:53","27",0
"2010-01-19",2010,"DRY",1815,"13:12","26",0
"2010-01-19",2010,"DRY",1815,"13:31","25",0
"2010-01-20",2010,"DRY",1816,"09:17","24",0
"2010-01-20",2010,"DRY",1816,"09:38","23",0
"2010-01-20",2010,"DRY",1816,"09:54","22",0
"2010-01-20",2010,"DRY",1816,"10:12","21",0
"2010-01-20",2010,"DRY",1816,"10:33","20",0
"2010-01-20",2010,"DRY",1816,"10:58","19",0
"2010-01-20",2010,"DRY",1816,"11:36","18",0
"2010-01-20",2010,"DRY",1816,"12:05","17",0
"2010-01-20",2010,"DRY",1816,"12:24","16",0
"2010-01-20",2010,"DRY",1816,"12:43","15",0
"2010-01-20",2010,"DRY",1816,"13:06","14",0
"2010-01-20",2010,"DRY",1816,"13:28","13",0
"2010-01-21",2010,"DRY",1817,"10:51","6",0
"2010-01-21",2010,"DRY",1817,"11:17","5",0
"2010-01-21",2010,"DRY",1817,"11:37","4",0
"2010-01-21",2010,"DRY",1817,"11:58","3",0
"2010-01-21",2010,"DRY",1817,"12:16","2",0
"2010-01-21",2010,"DRY",1817,"12:37","1",0
"2010-07-01",2010,"WET",1978,"09:02","11",2
"2010-07-01",2010,"WET",1978,"09:33","10",5
"2010-07-01",2010,"WET",1978,"10:16","9",0
"2010-07-01",2010,"WET",1978,"10:39","8",2
"2010-07-01",2010,"WET",1978,"11:08","7",0
"2010-07-01",2010,"WET",1978,"11:33","6",0
"2010-07-01",2010,"WET",1978,"12:09","5",0
"2010-07-01",2010,"WET",1978,"12:29","4",0
"2010-07-01",2010,"WET",1978,"12:46","3",1
"2010-07-01",2010,"WET",1978,"13:11","2",0
"2010-07-01",2010,"WET",1978,"13:33","1",0
"2010-07-02",2010,"WET",1979,"08:33","20",1
"2010-07-02",2010,"WET",1979,"09:07","19",3
"2010-07-02",2010,"WET",1979,"09:40","18",0
"2010-07-02",2010,"WET",1979,"10:29","17",2
"2010-07-02",2010,"WET",1979,"10:49","16",0
"2010-07-02",2010,"WET",1979,"11:23","15",4
"2010-07-02",2010,"WET",1979,"11:53","14",0
"2010-07-02",2010,"WET",1979,"12:16","13",0
"2010-07-02",2010,"WET",1979,"12:39","12",0
"2010-07-09",2010,"WET",1986,"11:57","47",0
"2010-07-09",2010,"WET",1986,"12:17","46",0
"2010-07-09",2010,"WET",1986,"12:34","45",0
"2010-07-12",2010,"WET",1989,"09:24","44",0
"2010-07-12",2010,"WET",1989,"09:44","43",1
"2010-07-12",2010,"WET",1989,"10:08","41",0
"2010-07-12",2010,"WET",1989,"10:25","42",0
"2010-07-12",2010,"WET",1989,"10:42","40",0
"2010-07-12",2010,"WET",1989,"11:07","39",0
"2010-07-12",2010,"WET",1989,"11:35","38",0
"2010-07-12",2010,"WET",1989,"11:57","36",0
"2010-07-12",2010,"WET",1989,"12:15","37",0
"2010-07-12",2010,"WET",1989,"12:29","35",0
"2010-07-12",2010,"WET",1989,"12:50","34",0
"2010-07-13",2010,"WET",1990,"08:59","21",0
"2010-07-13",2010,"WET",1990,"09:20","22",0
"2010-07-13",2010,"WET",1990,"09:34","23",0
"2010-07-13",2010,"WET",1990,"09:50","24",0
"2010-07-13",2010,"WET",1990,"10:05","25",0
"2010-07-13",2010,"WET",1990,"10:22","26",0
"2010-07-13",2010,"WET",1990,"10:40","27",0
"2010-07-13",2010,"WET",1990,"11:12","28",0
"2010-07-13",2010,"WET",1990,"11:28","29",0
"2010-07-13",2010,"WET",1990,"11:49","30",0
"2010-07-13",2010,"WET",1990,"12:09","31",0
"2010-07-13",2010,"WET",1990,"12:27","32",0
"2010-07-13",2010,"WET",1990,"12:50","33",0
"2011-01-07",2011,"DRY",2168,"09:48","47",0
"2011-01-07",2011,"DRY",2168,"10:05","46",0
"2011-01-07",2011,"DRY",2168,"10:20","45",0
"2011-01-07",2011,"DRY",2168,"10:38","44",0
"2011-01-07",2011,"DRY",2168,"10:55","43",0
"2011-01-07",2011,"DRY",2168,"11:11","42",0
"2011-01-07",2011,"DRY",2168,"11:29","41",0
"2011-01-07",2011,"DRY",2168,"11:59","40",0
"2011-01-07",2011,"DRY",2168,"12:21","39",0
"2011-01-07",2011,"DRY",2168,"12:38","38",0
"2011-01-07",2011,"DRY",2168,"13:02","37",0
"2011-01-10",2011,"DRY",2171,"09:02","36",0
"2011-01-10",2011,"DRY",2171,"09:30","35",0
"2011-01-10",2011,"DRY",2171,"09:53","34",0
"2011-01-10",2011,"DRY",2171,"10:11","33",0
"2011-01-10",2011,"DRY",2171,"10:31","32",0
"2011-01-10",2011,"DRY",2171,"10:56","31",0
"2011-01-10",2011,"DRY",2171,"11:20","30",0
"2011-01-10",2011,"DRY",2171,"11:55","29",0
"2011-01-10",2011,"DRY",2171,"12:12","28",0
"2011-01-10",2011,"DRY",2171,"12:33","27",0
"2011-01-10",2011,"DRY",2171,"12:50","26",0
"2011-01-10",2011,"DRY",2171,"13:10","25",0
"2011-01-11",2011,"DRY",2172,"09:52","24",0
"2011-01-11",2011,"DRY",2172,"10:24","23",1
"2011-01-11",2011,"DRY",2172,"10:52","22",0
"2011-01-11",2011,"DRY",2172,"11:35","21",0
"2011-01-11",2011,"DRY",2172,"11:37","20",1
"2011-01-11",2011,"DRY",2172,"12:20","19",0
"2011-01-11",2011,"DRY",2172,"13:28","17",1
"2011-01-11",2011,"DRY",2172,"13:59","16",0
"2011-01-19",2011,"DRY",2180,"08:43","15",0
"2011-01-19",2011,"DRY",2180,"09:15","14",0
"2011-01-19",2011,"DRY",2180,"09:41","13",0
"2011-01-19",2011,"DRY",2180,"10:09","12",0
"2011-01-19",2011,"DRY",2180,"10:36","11",0
"2011-01-19",2011,"DRY",2180,"11:16","10",0
"2011-01-19",2011,"DRY",2180,"11:43","9",0
"2011-01-19",2011,"DRY",2180,"12:14","8",0
"2011-01-20",2011,"DRY",2181,"08:05","7",1
"2011-01-20",2011,"DRY",2181,"08:38","6",0
"2011-01-20",2011,"DRY",2181,"08:57","5",0
"2011-01-20",2011,"DRY",2181,"09:22","4",0
"2011-01-20",2011,"DRY",2181,"09:39","3",0
"2011-01-20",2011,"DRY",2181,"10:03","2",0
"2011-01-20",2011,"DRY",2181,"10:30","1",0
"2011-07-13",2011,"WET",2355,"12:44","47",1
"2011-07-14",2011,"WET",2356,"08:30","46",0
"2011-07-14",2011,"WET",2356,"09:00","45",6
"2011-07-14",2011,"WET",2356,"09:25","44",0
"2011-07-14",2011,"WET",2356,"09:45","43",8
"2011-07-14",2011,"WET",2356,"10:15","42",8
"2011-07-14",2011,"WET",2356,"10:41","41",0
"2011-07-14",2011,"WET",2356,"11:02","40",6
"2011-07-14",2011,"WET",2356,"11:34","39",2
"2011-07-14",2011,"WET",2356,"12:16","38",0
"2011-07-14",2011,"WET",2356,"12:42","36",0
"2011-07-14",2011,"WET",2356,"13:03","37",1
"2011-07-14",2011,"WET",2356,"13:23","35",0
"2011-07-14",2011,"WET",2356,"13:48","34",1
"2011-07-15",2011,"WET",2357,"09:01","33",0
"2011-07-15",2011,"WET",2357,"09:24","32",0
"2011-07-15",2011,"WET",2357,"09:56","31",0
"2011-07-15",2011,"WET",2357,"10:23","30",0
"2011-07-15",2011,"WET",2357,"10:51","29",0
"2011-07-15",2011,"WET",2357,"11:16","28",0
"2011-07-15",2011,"WET",2357,"12:03","27",0
"2011-07-15",2011,"WET",2357,"12:21","26",0
"2011-07-15",2011,"WET",2357,"12:43","25",0
"2011-07-15",2011,"WET",2357,"13:01","24",0
"2011-07-18",2011,"WET",2360,"08:21","23",0
"2011-07-18",2011,"WET",2360,"08:45","22",0
"2011-07-18",2011,"WET",2360,"09:02","21",0
"2011-07-18",2011,"WET",2360,"09:27","20",0
"2011-07-18",2011,"WET",2360,"09:57","19",0
"2011-07-18",2011,"WET",2360,"10:26","18",0
"2011-07-18",2011,"WET",2360,"11:19","17",19
"2011-07-18",2011,"WET",2360,"11:45","16",1
"2011-07-18",2011,"WET",2360,"12:06","15",0
"2011-07-18",2011,"WET",2360,"12:30","14",0
"2011-07-19",2011,"WET",2361,"08:00","13",10
"2011-07-19",2011,"WET",2361,"08:32","12",2
"2011-07-19",2011,"WET",2361,"09:02","11",0
"2011-07-19",2011,"WET",2361,"09:15","10",1
"2011-07-19",2011,"WET",2361,"09:36","9",0
"2011-07-19",2011,"WET",2361,"10:00","8",0
"2011-07-19",2011,"WET",2361,"10:26","7",0
"2011-07-19",2011,"WET",2361,"10:51","6",0
"2011-07-19",2011,"WET",2361,"11:30","5",0
"2011-07-19",2011,"WET",2361,"11:52","4",1
"2011-07-19",2011,"WET",2361,"12:13","3",9
"2011-07-19",2011,"WET",2361,"12:40","2",0
"2011-07-19",2011,"WET",2361,"13:09","1",1
"2012-01-11",2012,"DRY",2537,"12:13","47",0
"2012-01-12",2012,"DRY",2538,"09:21","46",0
"2012-01-12",2012,"DRY",2538,"09:37","45",1
"2012-01-12",2012,"DRY",2538,"10:01","44",2
"2012-01-12",2012,"DRY",2538,"10:22","43",0
"2012-01-12",2012,"DRY",2538,"10:43","42",0
"2012-01-12",2012,"DRY",2538,"11:07","41",0
"2012-01-12",2012,"DRY",2538,"11:25","40",0
"2012-01-12",2012,"DRY",2538,"12:08","39",0
"2012-01-12",2012,"DRY",2538,"12:32","38",0
"2012-01-12",2012,"DRY",2538,"12:54","37",0
"2012-01-12",2012,"DRY",2538,"13:16","36",0
"2012-01-12",2012,"DRY",2538,"13:30","35",0
"2012-01-13",2012,"DRY",2539,"09:46","34",0
"2012-01-13",2012,"DRY",2539,"10:10","33",0
"2012-01-13",2012,"DRY",2539,"10:30","32",0
"2012-01-13",2012,"DRY",2539,"10:51","31",0
"2012-01-13",2012,"DRY",2539,"11:13","30",0
"2012-01-13",2012,"DRY",2539,"11:49","29",0
"2012-01-13",2012,"DRY",2539,"12:10","28",1
"2012-01-13",2012,"DRY",2539,"12:33","27",1
"2012-01-24",2012,"DRY",2550,"08:10","26",0
"2012-01-24",2012,"DRY",2550,"08:37","25",0
"2012-01-24",2012,"DRY",2550,"08:58","24",0
"2012-01-24",2012,"DRY",2550,"09:16","23",0
"2012-01-24",2012,"DRY",2550,"09:34","22",0
"2012-01-24",2012,"DRY",2550,"09:56","21",0
"2012-01-24",2012,"DRY",2550,"10:18","20",0
"2012-01-24",2012,"DRY",2550,"10:43","19",0
"2012-01-24",2012,"DRY",2550,"11:07","18",0
"2012-01-24",2012,"DRY",2550,"11:56","17",0
"2012-01-24",2012,"DRY",2550,"12:16","16",0
"2012-01-24",2012,"DRY",2550,"12:37","15",0
"2012-01-25",2012,"DRY",2551,"09:20","1",0
"2012-01-25",2012,"DRY",2551,"09:53","2",0
"2012-01-25",2012,"DRY",2551,"10:29","3",0
"2012-01-25",2012,"DRY",2551,"10:52","4",0
"2012-01-25",2012,"DRY",2551,"11:15","5",0
"2012-01-25",2012,"DRY",2551,"12:00","6",0
"2012-01-25",2012,"DRY",2551,"12:30","7",0
"2012-01-25",2012,"DRY",2551,"13:04","8",0
"2012-01-26",2012,"DRY",2552,"08:38","9",0
"2012-01-26",2012,"DRY",2552,"09:02","10",0
"2012-01-26",2012,"DRY",2552,"09:19","11",0
"2012-01-26",2012,"DRY",2552,"09:44","12",0
"2012-01-26",2012,"DRY",2552,"10:07","13",0
"2012-01-26",2012,"DRY",2552,"10:33","14",0
"2012-08-14",2012,"WET",2753,"08:30","47",9
"2012-08-14",2012,"WET",2753,"09:21","46",0
"2012-08-14",2012,"WET",2753,"09:44","45",9
"2012-08-14",2012,"WET",2753,"10:18","44",0
"2012-08-14",2012,"WET",2753,"10:47","43",1
"2012-08-14",2012,"WET",2753,"11:19","42",0
"2012-08-14",2012,"WET",2753,"11:47","41",0
"2012-08-14",2012,"WET",2753,"12:29","40",0
"2012-08-14",2012,"WET",2753,"13:05","39",0
"2012-08-15",2012,"WET",2754,"09:33","35",0
"2012-08-15",2012,"WET",2754,"10:15","34",0
"2012-08-16",2012,"WET",2755,"08:34","38",0
"2012-08-16",2012,"WET",2755,"09:45","36",0
"2012-08-16",2012,"WET",2755,"10:11","37",3
"2012-08-16",2012,"WET",2755,"10:46","33",0
"2012-08-16",2012,"WET",2755,"11:19","32",0
"2012-08-16",2012,"WET",2755,"12:19","31",0
"2012-08-17",2012,"WET",2756,"08:53","30",0
"2012-08-17",2012,"WET",2756,"09:28","29",0
"2012-08-17",2012,"WET",2756,"09:57","28",0
"2012-08-17",2012,"WET",2756,"10:26","27",0
"2012-08-17",2012,"WET",2756,"10:52","26",0
"2012-08-17",2012,"WET",2756,"11:20","25",0
"2012-08-17",2012,"WET",2756,"12:08","24",2
"2012-08-17",2012,"WET",2756,"12:36","23",0
"2012-08-17",2012,"WET",2756,"12:59","22",0
"2012-08-17",2012,"WET",2756,"13:24","21",0
"2012-08-17",2012,"WET",2756,"13:57","20",1
"2012-08-18",2012,"WET",2757,"10:03","19",0
"2012-08-18",2012,"WET",2757,"10:37","18",0
"2012-08-18",2012,"WET",2757,"11:14","17",0
"2012-08-18",2012,"WET",2757,"11:41","16",0
"2012-08-18",2012,"WET",2757,"12:08","15",1
"2012-08-18",2012,"WET",2757,"12:36","14",0
"2012-08-18",2012,"WET",2757,"13:22","13",0
"2012-08-20",2012,"WET",2759,"11:06","12",0
"2012-08-20",2012,"WET",2759,"12:10","11",0
"2012-08-20",2012,"WET",2759,"12:32","10",0
"2012-08-20",2012,"WET",2759,"13:02","9",0
"2012-08-20",2012,"WET",2759,"13:42","8",0
"2012-08-20",2012,"WET",2759,"14:43","7",0
"2012-08-21",2012,"WET",2760,"11:45","6",0
"2012-08-21",2012,"WET",2760,"12:47","5",0
"2012-08-21",2012,"WET",2760,"13:38","4",1
"2012-08-21",2012,"WET",2760,"14:05","3",0
"2012-08-21",2012,"WET",2760,"14:39","2",0
"2012-08-21",2012,"WET",2760,"15:29","1",0
"2013-03-10",2013,"DRY",2961,"08:51","47",0
"2013-03-10",2013,"DRY",2961,"09:31","46",0
"2013-03-10",2013,"DRY",2961,"09:57","45",0
"2013-03-10",2013,"DRY",2961,"10:32","44",0
"2013-03-10",2013,"DRY",2961,"10:58","43",0
"2013-03-10",2013,"DRY",2961,"11:31","42",0
"2013-03-10",2013,"DRY",2961,"12:00","41",0
"2013-03-10",2013,"DRY",2961,"12:29","40",0
"2013-03-10",2013,"DRY",2961,"13:07","39",0
"2013-03-10",2013,"DRY",2961,"14:37","37",0
"2013-03-11",2013,"DRY",2962,"09:35","26",0
"2013-03-11",2013,"DRY",2962,"10:00","27",0
"2013-03-11",2013,"DRY",2962,"10:22","28",0
"2013-03-11",2013,"DRY",2962,"11:07","29",0
"2013-03-11",2013,"DRY",2962,"11:35","30",4
"2013-03-11",2013,"DRY",2962,"12:02","31",0
"2013-03-11",2013,"DRY",2962,"12:51","32",0
"2013-03-11",2013,"DRY",2962,"13:20","33",0
"2013-03-11",2013,"DRY",2962,"13:41","34",0
"2013-03-11",2013,"DRY",2962,"14:08","35",0
"2013-03-11",2013,"DRY",2962,"14:33","36",0
"2013-03-12",2013,"DRY",2963,"09:52","15",0
"2013-03-12",2013,"DRY",2963,"10:30","16",0
"2013-03-12",2013,"DRY",2963,"10:56","17",0
"2013-03-12",2013,"DRY",2963,"11:35","18",0
"2013-03-12",2013,"DRY",2963,"12:05","19",0
"2013-03-12",2013,"DRY",2963,"12:40","20",0
"2013-03-12",2013,"DRY",2963,"13:23","21",0
"2013-03-12",2013,"DRY",2963,"13:49","22",0
"2013-03-12",2013,"DRY",2963,"14:16","23",0
"2013-03-12",2013,"DRY",2963,"14:43","24",0
"2013-03-12",2013,"DRY",2963,"15:15","25",0
"2013-03-13",2013,"DRY",2964,"10:08","7",0
"2013-03-13",2013,"DRY",2964,"11:15","8",0
"2013-03-13",2013,"DRY",2964,"11:40","9",0
"2013-03-13",2013,"DRY",2964,"12:11","10",2
"2013-03-13",2013,"DRY",2964,"12:43","11",0
"2013-03-13",2013,"DRY",2964,"13:45","12",0
"2013-03-13",2013,"DRY",2964,"14:14","13",0
"2013-03-13",2013,"DRY",2964,"15:10","14",0
"2013-03-14",2013,"DRY",2965,"09:54","6",0
"2013-03-14",2013,"DRY",2965,"10:54","5",0
"2013-03-14",2013,"DRY",2965,"11:30","4",0
"2013-03-14",2013,"DRY",2965,"11:50","3",0
"2013-03-14",2013,"DRY",2965,"12:25","2",0
"2013-03-14",2013,"DRY",2965,"13:10","1",0
"2013-09-03",2013,"WET",3138,"09:16","39",0
"2013-09-03",2013,"WET",3138,"09:59","40",1
"2013-09-03",2013,"WET",3138,"10:27","41",0
"2013-09-03",2013,"WET",3138,"10:57","42",0
"2013-09-03",2013,"WET",3138,"11:23","43",1
"2013-09-03",2013,"WET",3138,"11:58","44",2
"2013-09-03",2013,"WET",3138,"12:26","45",1
"2013-09-03",2013,"WET",3138,"12:53","46",0
"2013-09-03",2013,"WET",3138,"13:26","47",1
"2013-09-04",2013,"WET",3139,"09:06","38",0
"2013-09-04",2013,"WET",3139,"10:11","37",0
"2013-09-04",2013,"WET",3139,"10:40","36",0
"2013-09-04",2013,"WET",3139,"11:03","35",0
"2013-09-04",2013,"WET",3139,"11:27","34",0
"2013-09-04",2013,"WET",3139,"11:54","33",0
"2013-09-04",2013,"WET",3139,"12:25","32",0
"2013-09-04",2013,"WET",3139,"12:56","31",0
"2013-09-04",2013,"WET",3139,"13:31","30",0
"2013-09-04",2013,"WET",3139,"14:13","27",0
"2013-09-05",2013,"WET",3140,"09:02","29",0
"2013-09-05",2013,"WET",3140,"09:30","28",1
"2013-09-05",2013,"WET",3140,"10:00","26",0
"2013-09-05",2013,"WET",3140,"10:21","25",0
"2013-09-05",2013,"WET",3140,"10:45","24",0
"2013-09-05",2013,"WET",3140,"11:06","23",0
"2013-09-05",2013,"WET",3140,"11:26","22",0
"2013-09-05",2013,"WET",3140,"11:45","21",2
"2013-09-05",2013,"WET",3140,"12:08","20",1
"2013-09-05",2013,"WET",3140,"12:41","19",0
"2013-09-05",2013,"WET",3140,"13:08","18",1
"2013-09-05",2013,"WET",3140,"13:47","17",0
